ID,Nome,latitude,longitude
1,Praça Dr José Vilela,-8.034090657,-34.91157119
2,Praça Dr Lula Cabral de Melo,-8.033198405,-34.91029444
3,Praça Jornalista Francisco Pessoa de Queiroz,-8.037484858,-34.91386712
4,Praça Rádio Jornal do Comércio,-8.036970992,-34.913944
5,Praça Rádio Jornal do Comércio,-8.03708098,-34.91429516
6,Praça Oswaldo Cruz,-8.055074228,-34.89156634
7,Praça Flor de Santana,-8.038112654,-34.91806848
8,Praça da Vila Teimosinho,-8.085811115,-34.88401847
9,Praça da Restauração,-8.069986929,-34.8802037
10,Praca do Monteiro,-8.027913492,-34.92798922
11,Praça Sérgio Loreto,-8.072488891,-34.8853334
12,Praça das Cinco Pontas,-8.071880743,-34.88214292
13,Praça das Cinco Pontas,-8.071573012,-34.88188765
14,Praça Dezessete,-8.065308057,-34.87691259
15,Praça das Cinco Pontas,-8.071007482,-34.88144625
16,Praça Dom Vital,-8.068186779,-34.87835072
17,Praça Joaquim Nabuco,-8.064545759,-34.88125311
18,Praça Dezessete,-8.065251334,-34.87653876
19,Praça da Comunidade Luso Brasileira,-8.053736449,-34.87103187
20,Praça da Independência,-8.064166299,-34.87815957
21,Praça Chora menino,-8.060289347,-34.89488865
22,Praça Rio Branco,-8.063157342,-34.87109061
23,Travessa Tiradentes,-8.058698428,-34.87207801
24,Praca General Carlos Pinto,-8.040097305,-34.87190978
25,Praça do Rosário,-8.050490532,-34.95836889
26,Praça Maciel Pinheiro,-8.062376317,-34.88573807
27,Praça Parque Amorim,-8.052047649,-34.89498176
28,Praça da Avenida General San Martin,-8.071011847,-34.92879124
29,Praça Profeta Joseph Smith,-8.096888965,-34.88604569
30,Praça Miguel de Cervantes,-8.067558726,-34.89395077
31,Praça Miguel de Cervantes,-8.066101465,-34.89327839
32,Praça Miguel de Cervantes,-8.066768098,-34.89357782
33,Praça Dom José Pereira Alves,-8.049211071,-34.92536237
34,Praça Dom Diogo Camarao,-8.060342319,-34.92881848
35,Praça Pantanal,-8.094827242,-34.93383621
36,Praça da Bandeira,-8.061391901,-34.90159021
37,Praça Salgueiro,-8.042580862,-34.93823736
38,Praça da Esperança,-8.054287351,-34.91619183
39,Praça do Internacional,-8.058381,-34.9035688
40,Praça Camilo Pereira Carneiro,-8.068604891,-34.94432198
41,Praça da Conceição,-8.019349645,-34.91530281
42,Praça da  Boa Viagem,-8.132007092,-34.90073518
43,Praça Fernando Galvão,-8.095441959,-34.93894494
44,Praça do Jardim São Paulo,-8.081623961,-34.93836152
45,Praça Beira Rio,-8.046253452,-34.90402245
46,Praça Beira Rio,-8.049835422,-34.90450432
47,Praca do Monteiro,-8.02785261,-34.92845605
48,Praça Professor Barreto Campello,-8.047997177,-34.91484274
49,Praça deputado Fabio Correa,-8.022359393,-34.90632204
50,Praça Professor Barreto Campello,-8.04702363,-34.91399529
51,Praça João Pessoa de Queiroz,-8.067352423,-34.9329581
52,Praça do Paraíso,-8.08105852,-34.90718956
53,Praça Vila do Moinho Recife,-8.03731776,-34.88891284
54,Praça São Braz,-8.094377412,-34.93161111
55,Praça Alfredo Pinto,-8.094351239,-34.93686828
56,Praça do Sena,-8.095864063,-34.9336817
57,Praça Jornalista Anibal Fernandes,-8.093486844,-34.93011487
58,Praça Professor Abdgar Soriano,-8.09243358,-34.93017666
59,Praça Capiba,-8.043766763,-34.89813483
60,Praça Maria da Conceição,-8.089525934,-34.94038585
61,Praça de Campo Grande,-8.032299001,-34.87744157
62,Praça Augusto Rodrigues,-8.039388541,-34.88519858
63,Praça da República,-8.060768613,-34.87844425
64,Praça da República,-8.061000454,-34.8768515
65,Praça da República,-8.06089663,-34.87757372
66,Praça Gregório Bezerra,-8.044551422,-34.91490004
67,Praça do Campo Santo,-8.05036453,-34.88283192
68,Praça Abelardo Rijo,-8.078168684,-34.89174203
69,Praça Governador Paulo Guerra,-8.080074629,-34.89232223
70,Praça da Cavalaria,-8.065380736,-34.92749122
71,Praça Dr Adolfo Cirne,-8.058708287,-34.88265545
72,Praça da Cavalaria,-8.065579426,-34.92710117
73,Praça Arari Ferreira Fonseca,-8.029962639,-34.93615205
74,Praça São Benedito Pereira dos Santos,-8.037886757,-34.98178557
75,Praça Jockey Clube,-8.043240462,-34.94389603
76,Praça Jockey Clube,-8.061039542,-34.91281501
77,Praça Filonila Ferreira,-8.041457663,-34.95658737
78,Praça da Paz,-8.080605731,-34.90612789
79,Praça Bernardo Vieira de Melo,-8.090245819,-34.93875574
80,Praça do Sítio Benvenuto,-8.075344456,-34.92555684
81,Praça do Sítio Benvenuto,-8.075233289,-34.92502221
82,Praça do Sítio Benvenuto,-8.075122195,-34.9244936
83,Praça Abelardo Baltar,-8.087228836,-34.88271544
84,Praça Abelardo Baltar,-8.087433482,-34.88258653
85,Praça do Jordão,-8.130504443,-34.938465
86,Praça Luz da Fraternidade,-8.115080632,-34.95025587
87,Praça Sebastião Pontes,-8.09759545,-34.93388892
88,Praça Presidente Kennedy,-8.134257824,-34.94174368
89,Praça São José dos Manguinhos,-8.048095165,-34.89890896
90,Praça Elvira Andrade de Souza,-8.043753544,-34.9012548
91,Praça Marcelino Champagnat,-8.041620727,-34.90053842
92,Praça Professor Fleming,-8.035270957,-34.90591214
93,Parque da Jaqueira,-8.036906181,-34.90482213
94,Praça de Casa Forte,-8.035374529,-34.91975305
95,Praça Alice de Albuquerque,-8.012737276,-34.88380124
96,Praça de Casa Forte,-8.033866468,-34.91895114
97,Praça Farias Neves,-8.015644143,-34.94419349
98,Praça do Trabalho,-8.023225392,-34.91452741
99,Praça Batista da Silva,-8.042476011,-34.90834573
100,Praça Ponte D`Uchoa,-8.041396064,-34.9033467
101,Praça Barão de Caiara,-8.038067213,-34.91098217
102,Praça Ascenço Ferreira,-8.06255675,-34.8736634
103,Praça da Convenção,-8.003341827,-34.89751891
104,Praça Vinte de Julho,-8.025503039,-34.87881908
105,Praça Vinte de Julho,-8.025687475,-34.87890863
106,Praça Vinte de Julho,-8.025966409,-34.8788127
107,Praça do Bom Pastor,-8.048658972,-34.94001791
108,Praça Simão Borba,-8.096811109,-34.92477434
109,Praça Jules Rimet,-8.101686472,-34.8854526
110,Praça La Coruna,-8.104925343,-34.88705959
111,Parque Infantil Walt Disney,-8.107954945,-34.88907809
112,Praça Cidade do Porto,-8.105831462,-34.88912514
113,Praça Cidade do Porto,-8.10641352,-34.88937024
114,Praça Cidade do Porto,-8.106038844,-34.88944621
115,Praça Visconde de Mauá,-8.066949294,-34.88301092
116,Praça Visconde de Mauá,-8.032290771,-34.89841292
117,Praça Arsenal da Marinha,-8.061041053,-34.87128455
118,Parque Treze de Maio,-8.056972105,-34.8815344
119,Praça da Convenção,-8.002903481,-34.89772051
120,Praça da Convenção,-8.002374716,-34.89726771
121,Praça do Berardo,-8.05663446,-34.91250896
122,Praça Beatriz Pereira Carneiro,-8.040415151,-34.87065066
123,Praça Professor Agamenon Magalhães,-8.043876748,-34.88213478
124,Praça Ministro João Gonçalves de Souza,-8.048164548,-34.94373587
125,Parque do Forte do Arraial Novo do Bom Jesus,-8.05849178,-34.93190824
126,Parque do Forte do Arraial Novo do Bom Jesus,-8.056643274,-34.93093265
127,Praça Eça de Queiroz,-8.050718298,-34.90697695
128,Praça Solange Pinto Melo,-8.052486506,-34.90866922
129,Praça Solange Pinto Melo,-8.054042493,-34.90886132
130,Praça Tobias Vitorino da Silva,-8.012621221,-34.88648683
131,Praça da Redenção,-8.055797033,-34.9457789
132,Praça Domingos Giovanetti,-8.047287513,-34.90435936
133,Praça Astério Rufino Alves,-8.086152993,-34.93252543
134,Praça Luiz Gonzaga,-8.114512026,-34.95083597
135,Praça Tertuliano Feitosa,-8.031892077,-34.88655079
136,Praça Ulisses Leon de Oliveira,-8.02933478,-34.88946523
137,Praça Antônio Luiz,-8.028152063,-34.89072248
138,Praça Luiz Inácio Pessoa de Mello,-8.030706977,-34.89487228
139,Praça Phaelante da Câmara,-8.033021471,-34.89645357
140,Praça Amaro Albino Pimentel,-8.029928162,-34.89786528
141,Praça José Sales Filho,-8.045159731,-34.9046566
142,Praça Professor Coelho de Almeida,-8.045449563,-34.93159909
143,Praça Pinto Damaso,-8.048372188,-34.95930836
144,Praça Manuel Markman,-8.036473407,-34.90945407
145,Praça Pinto Damaso,-8.049159781,-34.9594845
146,Praça do Caxanga,-8.031182701,-34.95495451
147,Praça João Vinte e Três,-8.083224468,-34.95535994
148,Praça Mercia de Albuquerque,-8.095123619,-34.93238217
149,Praça Olavo Bilac,-8.057103901,-34.88299549
150,Praça Desembargador Carlos Xavier Paes Barreto,-8.118049717,-34.92051981
151,Praça Aleixo de Oliveira,-8.112473679,-34.92441046
152,Praça Sebastião Malta,-8.136669744,-34.9369309
153,Praça Marcantônio Vilaça,-8.098990627,-34.88932383
154,Praça Selecao 70,-8.150688881,-34.91047983
155,Praça da Rua Carlos Gomes/ do Cavalo Dourado,-8.059028696,-34.91222267
156,Praça do Derby,-8.056286413,-34.89910823
157,Praça do Derby,-8.057136516,-34.89908761
158,Praça Poeta Fernando Pessoa,-8.055958926,-34.90106576
159,Praça do Entroncamento,-8.050457829,-34.897231
160,Praça da FEB,-8.040594222,-34.89473909
161,Praça Capiba,-8.009030103,-34.88522124
162,Praça Onze de Junho,-8.044146364,-34.87414291
163,Praça Onze de Junho,-8.045000556,-34.87471854
164,Praça Melvin Jones,-8.033058472,-34.90728339
165,Praça Mano Teodósio,-8.036080917,-34.92464338
166,Praça de Apipucos,-8.020943313,-34.93562139
167,Praça Vila do Moinho Recife,-8.037152315,-34.89067859
168,Praça Othon Bezerra de Melo,-8.015465916,-34.92860365
169,Largo da Encruzilhada,-8.037350908,-34.89142217
170,Praça Professor Ageu Magalhães,-8.05733666,-34.90025304
171,Praça Manuel Markman,-8.036620728,-34.90947217
172,Praça José Sales Filho,-8.044528018,-34.90482779
173,Praça Doutor Pedro Alves Neto,-8.018591518,-34.89320584
174,Praça Doutor Pedro Alves Neto,-8.01839404,-34.89336753
175,Praça Profeta Joseph Smith,-8.098106912,-34.88634993
176,Praça Professor Doutor Antônio Figueira,-8.03549863,-34.92324247
177,Praça Josenildo Paes Barreto,-8.06303777,-34.90501267
178,Praça Dom Miguel Valverde,-8.03553322,-34.89271976
179,Praça A.B.C,-8.073494139,-34.91860271
180,Praça Jornalista Antônio Teixeira Junior,-8.129670524,-34.90246713
181,Praça Alberto Pinto,-8.045053479,-34.88864
182,Praça Faca Cega,-8.119843092,-34.95611551
183,Praça Doutor Júlio Campelo,-8.032431242,-34.93133529
184,Praça Jornalista Otávio Sarmento Cardoso/Coliseu,-8.037252355,-34.95602863
185,Praça Angélica,-8.053687749,-34.93151417
186,Praça Movicar,-8.093465192,-34.93254057
187,Praça das Criancas,-8.098665789,-34.93360387
188,Praça Pedro Brandão,-8.097704971,-34.93173386
189,Praça Eduardo Cardoso/Gregório Albuquerque,-8.09643717,-34.93142046
190,Praça Irmã Douraci,-8.07181677,-34.91832397
191,Praça El Salvador,-8.076677599,-34.94207711
192,Praça Noel Rodrigues,-8.067143641,-34.92752222
193,Praça Noel Rodrigues,-8.066568087,-34.92736969
194,Praça Dom Bosco,-8.075048933,-34.9299451
195,Praça Nossa Senhora de Fátima,-8.072333057,-34.93061711
196,Praça professora Antonia Galvão,-8.021164799,-34.89318526
197,Praça desenhista Eulino Santos,-8.022917866,-34.88311476
198,Praça do Cajueiro,-8.01281867,-34.88307815
199,Praça Sementes do Amanhã,-8.013098914,-34.88177275
200,Praça do Colégio Jarbas Pernambucano,-8.011087595,-34.88380149
201,Praça Lagoa do Araça,-8.094360461,-34.91491461
202,Praça Rádio Capibaribe,-8.014349772,-34.88321901
203,Praça Rádio Capibaribe,-8.013924604,-34.88304571
204,Praça da Igreja,-8.129980705,-34.94806974
205,Praça do Comar,-7.990179773,-34.91556605
206,Praça Raizes,-8.112185887,-34.95060483
207,Praça da Amizade,-8.065087774,-34.93222682
208,Praça do Fundão,-8.013909336,-34.88944698
209,Praça Professor Trajano,-8.044982837,-34.90996987
210,Praça São Francisco de Assis,-8.036490888,-34.9757881
211,Praça Tamarindo,-8.114388946,-34.9501783
212,Praça  João Maurício Campos,-8.121774812,-34.94565974
213,Praça Artur Lima Cavalcanti,-8.045358016,-34.874266
214,Praça da travessa José Leite,-8.089403777,-34.88886883
215,Praça Luiz Americo Willians,-8.113285082,-34.95039008
216,Praça João Rique,-8.032167777,-34.93204838
217,Praça José Maria do Nascimento Paraíba/Lixão,-8.119127435,-34.95361817
218,Praça da rua ABC,-8.082779575,-34.91067924
219,Praca Santa Luzia,-8.115719677,-34.95500836
220,Praça Brasilit,-8.041706266,-34.95026367
221,Praça Sabere,-8.03727147,-34.95239724
222,Praça Quitéria,-8.052537548,-34.95636268
223,Praça Carmela Dutra/Ipiranga,-8.078167137,-34.91432807
224,Praça Isabel Cabral,-8.080062722,-34.91913278
225,Praça Joaquim Cardoso/da Biblioteca,-8.082177592,-34.9080519
226,Praça João Miguel de Souza Junior,-8.058880804,-34.94576938
227,Praça João Miguel de Souza Junior,-8.059468402,-34.94566536
228,Praça Sítio das Palmeiras,-8.051317352,-34.93922838
229,Praça Maria Sampaio Lucena,-8.120939851,-34.94593532
230,Praça Paulo Freire,-8.04977648,-34.90498149
231,Praça do Finado Leiteiro,-8.120234711,-34.94726276
232,Parque Doutor Arnaldo Assunção,-8.057223142,-34.94285155
233,Praça Coronel Silva Torres,-8.053406687,-34.90355401
234,Praça da Rua Cordislândia,-8.039633133,-34.93494625
235,Praça da Alegria,-8.063708519,-34.88698962
236,Praça da Comunidade,-8.116194218,-34.94763521
237,Praça do Forte do Brum,-8.052791938,-34.87148251
238,Praça Cívica,-8.046881037,-34.87599171
239,Praça do Escorrego,-8.11750539,-34.94688157
240,Praça Estevão de Sá,-8.036645069,-34.94648015
241,Praça da Rua Caxangá Agape,-8.036157479,-34.94740386
242,Praça Herois da Restauração /do Buraco,-8.097417499,-34.93563583
243,Praça Cristo Rei,-8.120631578,-34.95473409
244,Praça Engenho Poeta/do Rotary,-8.034238461,-34.95088649
245,Praça Monsenhor Arruda Camara,-8.091585271,-34.93027685
246,Praça José Cicílio,-8.094189484,-34.9332826
247,Praça Antonio Bezerra Pontes,-8.096969362,-34.93386564
248,Praça da Mentira,-8.096804269,-34.9326179
249,Praça da Rua Água Preta,-8.123178781,-34.94748407
250,Praça da Vtiória,-8.094423466,-34.93421939
251,Praça da Avenida da Recuperação,-7.987094409,-34.93509587
252,Praça Vale do Siriji,-8.036230847,-34.97685972
253,Praça da Rua Solanea,-8.116536938,-34.95369235
254,Praca Arlindo Araujo Filho,-8.070507075,-34.93289333
255,Praça Cais Edgar Amorim,-8.037148563,-34.90625213
256,Parque Dona Lindu,-8.14134971,-34.90415197
257,Praça Professor Rutilho,-8.088984264,-34.96728722
258,Praça Professor Rutilho,-8.088673735,-34.96701413
259,Praça Simon Bolivar,-8.03719613,-34.87002708
260,Praça Simon Bolivar,-8.03754857,-34.87007163
261,Praça Memorial Arco Verde,-8.036608071,-34.87010932
262,Praça Memorial Arco Verde,-8.03610835,-34.87077364
263,Praça da Avenida Maurício de Nassau,-8.043500973,-34.92234616
264,Praça da Avenida Maurício de Nassau,-8.043888562,-34.92246046
265,Praça Silva Jardim,-8.02777343,-34.92886297
266,Praça Quartel General,-8.05811559,-34.88327215
267,Praça José da Mota Silveira,-8.0564113,-34.90379033
268,Praça Joca Leal,-8.026715931,-34.91874033
269,Praça Amaro Lopes/da Fumaça,-8.023460228,-34.90806016
270,Parque Sítio da Trindade/Arraial V. do Bom Jesus,-8.030021972,-34.91275685
271,Praça José Bonifácio,-8.012440826,-34.91357212
272,Praça Jenner de Souza,-8.054924707,-34.90034744
273,Praça Otávio de Freitas,-8.057887213,-34.90050161
274,Praça da Rua José Pimentel,-8.114548305,-34.91848104
275,Largo Dom Luiz,-8.020885691,-34.91734692
276,Praça General Euler Bentes/da Sudene,-8.113887535,-34.92190533
277,Praça do Monteiro,-8.127494322,-34.94578104
278,Praça Maria Vitalina Gonçalves da Rocha,-8.063929747,-34.92180501
279,PRC SENHOR BARTOLOMEU,-8.017911929,-34.93295864
280,Praça da Quadra,-8.012731231,-34.92137623
281,Praça Sitio Grande,-8.019765636,-34.92688557
282,Praça Nadir Colaco,-8.016750179,-34.92925896
283,Praça José Vieira,-8.087220203,-34.90516133
284,Praça José Vieira,-8.086877574,-34.90536075
285,Praça da Morena,-8.116369718,-34.94830291
286,Praça da Morena,-8.11617109,-34.94890321
287,Praça Campo do Lagoão,-8.128845111,-34.95083215
288,Praça Boco-Moco/da UR 5,-8.132747044,-34.94970258
289,Praça Nova Esperança,-8.030824123,-34.93262109
290,Praça Maracangaia,-8.116811063,-34.9546874
291,Parque Exposição do Cordeiro,-8.044744487,-34.92535678
292,Praça Flor de Cheiro,-8.120125345,-34.95710594
293,Praça João Felipe Santiago,-8.118819683,-34.95492513
294,Praça Gonçalo Leitão,-8.128727997,-34.94708775
295,Praça da rua Itacambira,-8.105712489,-34.91999826
296,Praça da Rua Arquiteto Luiz Nunes,-8.089276206,-34.91049532
297,Praça da Avenida Engenheiro Abdias de Carvalho,-8.067910349,-34.93832462
298,Praça da Avenida Engenheiro Abdias de Carvalho,-8.065952236,-34.93789124
299,Praça do Largo da ponte do Motocolombo,-8.082850417,-34.90642201
300,Praça Rafael de Oliveira Alves,-8.075239891,-34.94558515
301,Praça Truaca/Tempo de Crescer,-8.111212827,-34.95146858
302,Praça Tempo de Crescer,-8.111087025,-34.95081999
303,Praça Luiz de Lacerda,-8.036268228,-34.94338123
304,Praça do Caixito,-8.074056853,-34.93108626
305,Praça Boco-Moco/da UR 5,-8.133478736,-34.95051865
306,Praça Ministro Salgado Filho,-8.133597383,-34.91695028
307,Praça da Rua Riacho Doce,-8.112307346,-34.95126004
308,Praça Monteiro Lobato,-8.131932272,-34.94735949
309,Praça Robert Kennedy/da Juventude,-8.116369686,-34.91858583
310,Praça da rua João Guilherme,-8.115386499,-34.91944517
311,Praça da rua Junqueira Freire,-8.116225406,-34.92041192
312,Praça da rua Leonardo da Vinci,-8.117564241,-34.91620587
313,Praça Encanta Moça/Posto Policial,-8.093072428,-34.88864188
314,Praça arquiteta Maria Lucia,-8.103822755,-34.92671357
315,Praca Mauriceia,-8.107793342,-34.91646488
316,Praça do Jacaré,-8.118242401,-34.91781849
317,Praça Josen Demery Carneiro,-8.117063431,-34.92137852
318,Praça Lins do Rego/dos Brotos,-8.118709463,-34.91914364
319,Praça Circular do Alto Jordão,-8.134237437,-34.94381569
320,Praça Mercado Municipal da UR-5,-8.132432675,-34.94882182
321,Praça da rua Elza Leal Wanderley,-8.110108388,-34.92662342
322,Praça da rua Rosa M. de Melo,-8.108636596,-34.92682751
323,Praça do S,-8.122273432,-34.94705778
324,Praça Todos os Santos,-8.121080341,-34.95345689
325,Praça da Rua Jatobá,-8.123667543,-34.94645226
326,Praça Vitória do Povo,-8.118321894,-34.94616099
327,Praça Geraldo Vilas Boas,-8.131276898,-34.94911435
328,Praça Dalva de Oliveira,-8.116224924,-34.94646448
329,Praça da rua Quintino Bocaiuva,-8.115533124,-34.91762026
330,Praça da Rua Clotilde de Machado I e II,-8.107275838,-34.92177898
331,Praça da Rua Clotilde de Machado I e II,-8.107671976,-34.92143116
332,Praça professor Jeronimo Gueiros,-8.13499924,-34.9400395
333,Praça da rua José Rodrigues,-8.090992837,-34.89257984
334,Praça da rua Guarabira,-8.114097516,-34.9074951
335,Praça Campo de pelada Carlos Rios,-8.085727266,-34.91051676
336,Praça do Terminal de ônibus da UR-2,-8.114574472,-34.95533183
337,Praça da Avenida Senador Robert Kennedy,-8.117619511,-34.91837467
338,Praça da CHESF,-8.062636847,-34.93095874
339,Praça do Bueirão,-8.046109959,-34.91386863
340,Praça Jacarezinho,-8.018500505,-34.88289503
341,Praça Chão de Estrelas,-8.020573233,-34.87994024
342,Praça Novaes Filho,-8.016610587,-34.8819309
343,Praça do IML,-8.11286166,-34.94932137
344,Praça Getulio Vargas,-8.054004913,-34.92272441
345,Praça Santa Lucia,-8.039151075,-34.93011995
346,Praça Chico Scince,-8.061929077,-34.90169642
347,Praça Doutor Jose de Melo,-8.032712668,-34.90740837
348,Praça Doutor Jose de Melo,-8.032659255,-34.90713144
349,Praça Alto da Serrinha,-8.012648303,-34.90931455
350,Praça Alto da Serrinha,-8.012563637,-34.90911644
351,Praça Arão Botler,-8.008670426,-34.88814566
352,Praça Treze de Junho,-8.028282743,-34.894669
353,Praça Treze de Junho,-8.028376755,-34.89501515
354,Praça das Flores,-8.033250341,-34.89383251
355,Praça Encanamento,-8.031791658,-34.91409823
356,Praça Bambu,-8.121702686,-34.9544336
357,Praça da Biblia,-7.964861101,-34.92333092
358,Praça Souto Filho,-8.036102966,-34.90287433
359,Praça Professor Calazans,-8.050560695,-34.91019588
360,Praça Odília Freire dos Santos,-8.04948682,-34.89307306
361,Praça Aúreo Xavier,-8.050663593,-34.92580564
362,Praça Aúreo Xavier,-8.050232683,-34.92658325
363,Praça Cosme Viana,-8.065654813,-34.90883536
364,Praça Industrial Miguel Santos,-8.101388665,-34.88607995
365,Praca Esmeralda,-8.114716636,-34.94712554
366,Praça Jockey Clube,-8.061409382,-34.91336654
367,Praça São Francisco/Amante das Flores,-8.115585041,-34.94599427
368,Praça Conselheiro João Alfredo,-8.057328865,-34.908882
369,Praça Conselheiro João Alfredo,-8.056885206,-34.90932343
370,Praça do Anfiteatro,-8.001463173,-34.935715
371,Praça Chayenne,-8.006060549,-34.8922996
372,Praça Castro Alves,-8.04000747,-34.88705319
373,Praça Bomba do Hemetério,-8.020226629,-34.90323444
374,Praça Alfredo Ozório,-8.029367443,-34.90649245
375,Praça Ayrton Senna,-8.113411477,-34.951048
376,Praça Virgilio de Oliveira,-8.037376007,-34.92241367
377,Praça 3º Jardim de Boa Viagem,-8.10823516,-34.88845837
378,Praça Sargento Max Wolf Filho,-8.071654519,-34.9114084
379,Praça Largo Dona Regina,-8.018561394,-34.92618305
380,Praça Heiji Gemba,-8.132921301,-34.90436301
381,Praça Doutor Alberto Wanderley,-8.009162474,-34.88836702
382,Praça Gustavo Barrozo,-8.012405066,-34.91221086
383,Praça São Pedro,-8.088754849,-34.88035131
384,Praça Poço da Panela,-8.037073095,-34.92546349
385,Praça Saturnino de Brito,-8.079493912,-34.89299581
386,Praça de Casa Forte,-8.034613064,-34.9193523
387,Praça Sérgio Loreto,-8.07266317,-34.88476982
388,Praça Canavial,-8.000901107,-34.90160325
389,Praça Luiz de Lacerda,-8.035896445,-34.94310322
390,Praça Alberico Glasner da Rocha,-8.023210481,-34.95766712
391,Praça Francisco Apolônio Jorge Sales,-8.056381656,-34.89004205
392,Praça da Rua Joaquim de Brito,-8.063147243,-34.89352903
393,Praça Doutor Pedro Cavalcanti,-8.03517934,-34.90017692
394,Praça João Pereira Borges,-8.054339208,-34.90179053
395,Praça da Criança Alexandra Vilma Dias,-8.119642827,-34.95056318
396,Praça Doutor Pádua Walfrido,-8.097461844,-34.93703052
397,Praça Franco Gomes Coutinho,-8.078626485,-34.91971566
398,Praça da Juventude,-8.117294235,-34.94616336
399,Praça Vereador Carlos Duarte,-8.052914011,-34.87953664
400,Praça El Salvador,-8.080472999,-34.94025329
401,Praça Queira Deus,-8.092483772,-34.96183406
402,Praça Quinze de Setembro,-8.117062053,-34.91715269
403,Praça Ana Lima Brandão,-8.09549176,-34.94386536
404,Praça Compositor Antônio Maria,-8.040307848,-34.91378683
405,Parque Jonathan Marques da Cunha,-8.041767548,-34.92317634
406,Parque Jonathan Marques da Cunha,-8.03841897,-34.92763868
407,Parque Jonathan Marques da Cunha,-8.040234263,-34.92601552
408,Praça Dr Fernando Figueira,-8.065514974,-34.89326168
409,Parque de Apipucos,-8.021990604,-34.93320107
410,Praça Maurício de Nassau e Duarte Coelho,-8.071509944,-34.87621436
411,Parque da Tamarineira,-8.032919802,-34.90181629
412,Praça João Francisco Lisboa,-8.053074889,-34.95955794
413,Praça do Terminal,-8.094489339,-34.92404121
414,Praça Izabel de Goes,-8.090526773,-34.92996294
415,Praça Zeppelin,-8.083288224,-34.92522742
416,Praça do Tourão,-8.092859902,-34.92536535
417,Praça Infantil John F. Kennedy,-8.081735785,-34.95581679
418,Praça Professor Paulo Silveira do Nascimento,-8.083186297,-34.92185723
419,Praça João Stanislau,-8.097661118,-34.93837157
420,Praça Queira Deus,-8.092678047,-34.96173746
421,Praça Dom Helder,-8.081500114,-34.95375576
422,Praça Padre Romano Zuferey,-8.078357109,-34.93973457
423,Praça Maria Madalena Bispo,-8.079585171,-34.9521782
424,Praça Zeppelin,-8.07290586,-34.92792277
425,Praça Zumbi dos Palmares,-8.01054197,-34.9308843
426,Praça do Jordão,-8.130438342,-34.93801131
427,Parque de Santana,-8.042019233,-34.91782559
428,Rua Maria Adelaide Castelo Branco,-8.124246154,-34.95112973
429,Praça da Rua José Augusto de Barros,-8.086837182,-34.92314045
430,Praça da Rua Pinheiro Machado,-8.134214402,-34.95134622
431,Praça da Rua Professor Avertano Rocha,-8.066851556,-34.93340057
432,PRC   RUA AUGUSTO BAMBERG DE MELO,-8.089731349,-34.94989529
433,Praça da Rua Príncipe da Beira,-8.090665807,-34.92269581
434,Praça da Rua Tristão da Cunha,-8.134950419,-34.95371043
435,Museu do Homem do Nordeste,-8.030196,-34.925281
436,Museu Murilo La Greca,-8.037325,-34.909832
437,Museu da Cidade do Recife,-8.071313,-34.880809
438,Museu Militar,-8.052803,-34.871412
439,Museu de Arte Moderna Aloísio Magalhães (Mamam),-8.061285,-34.881394
440,Museu Franciscano de Arte Sacra,-8.062427,-34.877231
441,Casa-Museu Magdalena e Gilberto Freyre,-8.020598,-34.938482
442,Oficina Brennand,-8.052569,-34.974795
443,Instituto Ricardo Brennand (IRB),-8.065768,-34.964301
444,Museu do Estado de Pernambuco,-8.044753,-34.901995
445,Museu da Abolição,-8.0571555,-34.9090307
446,Instituto Arqueológico Histórico e Geográfico de Pernambuco,-8.0617337,-34.8843858
447,Museu de Arte Popular,-8.0673105,-34.8790074
448,Cais do Sertão,-8.0631633,-34.8711337
449,Casa do Carnaval ,-8.0667877,-34.8790547
450,Observatório Cultural Torre Malakoff,-8.0631633,-34.8711337
451,Sinagoga Kahal Zur Israel,-8.0618594,-34.8713172
452,Paço do Frevo,-8.0613183,-34.8716376
453,Memorial Chico Science,-8.0671216,-34.8788421
454,Memorial Luiz Gonzaga,-8.0672249,-34.8789283
455,Museu do Trem,-8.0680447,-34.8834433
456,Museu de Artes Afro-Brasil Rolando Toro,-8.0628495,-34.873079
457,Teatro do Parque,-8.061976,-34.884742
458,Teatro Barreto Júnior,-8.090579,-34.884095
459,Teatro de Santa Isabel,-8.060693,-34.878138
460,Teatro Apolo,-8.061439,-34.872534
461,Teatro Hermilo Borba Filho,-8.06183,-34.872795
462,Teatro Luiz Mendonça,-8.141965,-34.903683
463,Teatro Boa Vista,-8.0605756,-34.8935803
464,Teatro Arraial,-8.0599357,-34.8803492
465,Teatro Valdemar Oliveira,-8.055285,-34.8914722
466,Teatro Alfredo de Oliveira,-8.0556155,-34.8918026
467,Teatro Marco Camarotti,-8.0496014,-34.8818494
468,Teatro Joaquim Cardozo,-8.0600654,-34.901732
469,Teatro Rio Mar,-8.0861186,-34.89483
470,Mercado de São José,-8.06806,-34.87775
471,Mercado da Boa Vista,-8.063192,-34.888654
472,Mercado da Madalena,-8.052439,-34.908554
473,Mercado da Encruzilhada,-8.036873,-34.892434
474,Mercado de Casa Amarela,-8.026599,-34.917882
475,Mercado do Cordeiro ,-8.051698,-34.921372
